cmake 3.30.1
features core
pkgconfig.diff 870d4d0b718a20714f459e274d5613c4faf74c1fac0234b37cbe4d081d3924de
portfile.cmake c2a32ea38ec33b2117ffe8872a67ef5a72fcd02efc26986a8977c96a2ea7479f
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-555d5d54605cf34fcd8d4c379a30beb690a5934f
vcpkg-cmake b571a005a2d6daea529281487746ee70e4864fc2a8ce9e67e6fa997dbbec609a
vcpkg-cmake-config d8d5d6e58e630d19203e10b8c91e7f050bbeee4b038fdb27631081749a261a5b
vcpkg-cmake-wrapper.cmake.in 7c4f5888a92d6f9f99361485b9443ea9c67620a5fff6d3c0590c88e09ef2d538
vcpkg.json e118a174b11d9b09dc1ba68fc13122f9c316225a4511d1411d92d8fb54f6fb45
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
