cmake 3.30.1
features core
fix-findwebp.patch 46580a2a8b13860a23235ef6da8d759ed9056992c509010b465ca219ffa8a629
libpng 631f3239c60a751aee61a2d7afc0b6c2da04221851ba196d7be37dcfda053506
portfile.cmake eaa4ebf195fe229130a1ed4c0b9d7bb327b90c60bf8544b8b7edaf00d85fc926
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
sdl2 f352619ba4fc2be59a3f4f1d92c11f6663b10cbb5d829a71d19914dae8135e58
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-555d5d54605cf34fcd8d4c379a30beb690a5934f
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake b571a005a2d6daea529281487746ee70e4864fc2a8ce9e67e6fa997dbbec609a
vcpkg-cmake-config d8d5d6e58e630d19203e10b8c91e7f050bbeee4b038fdb27631081749a261a5b
vcpkg.json 098645227ff0d6720db91b1e44b3d76b1bd42c33cbac993d1f829aaeefc3fe29
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
