cmake 3.30.1
features core
portfile.cmake e3f7dd0b8c3f5240f7b566d4943a4fac86cd897a3f5deaa393d966923f10d862
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-555d5d54605cf34fcd8d4c379a30beb690a5934f
usage 7ed66a81f955138beaea32993fd038561d7e7d1da2edc4efc8cb488fe0cbf96f
vcpkg-cmake b571a005a2d6daea529281487746ee70e4864fc2a8ce9e67e6fa997dbbec609a
vcpkg-cmake-config d8d5d6e58e630d19203e10b8c91e7f050bbeee4b038fdb27631081749a261a5b
vcpkg.json 7ff9ca1a8113e30002a73fc5c7ac55dee51b891573d8ed65c44ec3cd3a427953
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
