cmake 3.30.1
features core
freetype a365212f6f70967515e7e56edf7045b82ad2d1fc88df92bcd8771ab20563b14e
portfile.cmake 46432a3e6d7c98560b343441e68efa82b475060898d3b4bcdbdea47f34bef4fa
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
sdl2 f352619ba4fc2be59a3f4f1d92c11f6663b10cbb5d829a71d19914dae8135e58
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-555d5d54605cf34fcd8d4c379a30beb690a5934f
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake b571a005a2d6daea529281487746ee70e4864fc2a8ce9e67e6fa997dbbec609a
vcpkg-cmake-config d8d5d6e58e630d19203e10b8c91e7f050bbeee4b038fdb27631081749a261a5b
vcpkg.json 417fa308dd9db1a42d18ffca63acf33ea30d9cb7e4f1160dee9118076d503151
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
